monks-1,RandF,test,0,NANOSECONDS,PREDICTIONS, Generated by Experiments.java on 2022-02-22 16:07:07.    SYSTEMPROPERTIES:{user.name:Joshu,os.arch:amd64,os.name:Windows 10},ENDSYSTEMPROPERTIES
No parameter info
0,0,,1,0,,2600,,
0,0,,0.9,0.1,,2600,,
0,0,,1,0,,2400,,
0,0,,0.8,0.2,,2500,,
0,0,,0.845,0.155,,2500,,
0,0,,0.803333,0.196667,,2500,,
0,0,,0.68,0.32,,2500,,
0,0,,0.94,0.06,,2500,,
0,0,,0.636071,0.363929,,2400,,
0,0,,1,0,,2600,,
0,0,,1,0,,2500,,
0,0,,0.925,0.075,,2200,,
0,0,,0.8,0.2,,2500,,
0,0,,0.752738,0.247262,,2400,,
0,0,,0.8,0.2,,2100,,
0,0,,1,0,,2300,,
0,0,,1,0,,2400,,
0,0,,0.783333,0.216667,,2400,,
0,0,,0.87,0.13,,2300,,
0,0,,1,0,,2100,,
0,0,,0.891667,0.108333,,2700,,
0,0,,0.641071,0.358929,,2400,,
0,0,,0.91,0.09,,2600,,
0,0,,0.7,0.3,,2500,,
0,0,,1,0,,2400,,
0,0,,0.85,0.15,,2500,,
0,0,,0.9,0.1,,2000,,
0,0,,0.966667,0.033333,,2500,,
1,1,,0,1,,2100,,
1,1,,0,1,,1800,,
1,1,,0.1,0.9,,2400,,
1,1,,0.1,0.9,,2000,,
1,1,,0.1,0.9,,2000,,
1,1,,0,1,,1700,,
1,1,,0.2,0.8,,81600,,
1,1,,0,1,,4000,,
1,1,,0,1,,2900,,
1,1,,0,1,,3600,,
1,1,,0.1,0.9,,3200,,
1,1,,0,1,,2500,,
1,1,,0.2,0.8,,4100,,
1,1,,0.1,0.9,,3200,,
1,1,,0,1,,2700,,
1,1,,0.1,0.9,,3600,,
1,1,,0,1,,3100,,
1,1,,0.2,0.8,,3800,,
1,1,,0,1,,2700,,
1,1,,0.283333,0.716667,,4700,,
1,1,,0,1,,2100,,
1,1,,0.1,0.9,,3600,,
1,1,,0,1,,2600,,
1,1,,0,1,,1700,,
1,1,,0,1,,1700,,
1,1,,0.225,0.775,,3400,,
1,1,,0,1,,2100,,
1,1,,0.2,0.8,,2700,,
1,1,,0,1,,2400,,
1,1,,0.2,0.8,,2100,,
1,1,,0.2,0.8,,2500,,
1,1,,0.2,0.8,,1800,,
1,1,,0.2,0.8,,1900,,
1,1,,0.34,0.66,,2400,,
1,1,,0.1,0.9,,1800,,
1,1,,0,1,,1500,,
1,1,,0,1,,1800,,
1,1,,0.3,0.7,,2200,,
1,1,,0,1,,2400,,
1,1,,0.2,0.8,,2300,,
1,1,,0.1,0.9,,1700,,
1,1,,0.1,0.9,,2400,,
1,1,,0,1,,1500,,
1,1,,0.383333,0.616667,,49100,,
1,1,,0.2,0.8,,3200,,
1,1,,0.2,0.8,,2500,,
1,1,,0.1,0.9,,2300,,
1,1,,0.2,0.8,,2300,,
1,1,,0.1,0.9,,2000,,
1,1,,0,1,,2700,,
1,1,,0.1,0.9,,3100,,
1,1,,0,1,,2200,,
1,1,,0.2,0.8,,2100,,
1,1,,0,1,,1800,,
1,1,,0.1,0.9,,1900,,
1,1,,0,1,,2300,,
1,1,,0.1,0.9,,1900,,
1,1,,0,1,,1700,,
1,1,,0,1,,1400,,
1,1,,0,1,,1400,,
1,1,,0.2,0.8,,1900,,
1,1,,0,1,,1500,,
1,1,,0,1,,1500,,
1,1,,0,1,,1900,,
1,1,,0.2,0.8,,1900,,
1,1,,0.1,0.9,,2700,,
1,1,,0.1,0.9,,2500,,
1,1,,0,1,,1800,,
1,1,,0,1,,2300,,
1,1,,0.1,0.9,,2000,,
1,1,,0.1,0.9,,2000,,
1,1,,0.3,0.7,,2600,,
1,1,,0.3,0.7,,2700,,
1,1,,0,1,,1900,,
1,1,,0,1,,1700,,
1,1,,0,1,,1800,,
1,1,,0.3,0.7,,2100,,
1,1,,0.1,0.9,,2100,,
1,1,,0.05,0.95,,2400,,
1,1,,0,1,,1500,,
1,1,,0.1,0.9,,1700,,
1,1,,0.2,0.8,,2400,,
1,1,,0,1,,1800,,
1,1,,0,1,,1500,,
1,1,,0.1,0.9,,1500,,
1,1,,0,1,,1900,,
1,1,,0,1,,2100,,
1,1,,0.1,0.9,,1800,,
1,1,,0.075,0.925,,2500,,
1,1,,0.3,0.7,,2100,,
1,1,,0.3,0.7,,2300,,
1,1,,0.1,0.9,,2200,,
1,1,,0.3,0.7,,2300,,
1,1,,0,1,,1800,,
1,1,,0,1,,1800,,
1,1,,0.3,0.7,,2000,,
1,1,,0,1,,1600,,
1,1,,0.34,0.66,,2500,,
1,1,,0.4,0.6,,2500,,
1,1,,0,1,,1500,,
1,0,,0.614451,0.385549,,2700,,
1,1,,0,1,,1700,,
1,1,,0,1,,1600,,
1,1,,0.3,0.7,,2300,,
1,1,,0.2,0.8,,2000,,
1,1,,0,1,,1500,,
1,1,,0,1,,2400,,
1,1,,0.3,0.7,,2900,,
1,1,,0.1,0.9,,2200,,
1,1,,0.3,0.7,,2300,,
1,1,,0,1,,1900,,
1,1,,0,1,,1900,,
1,1,,0.3,0.7,,2400,,
1,1,,0.3,0.7,,2300,,
1,1,,0.2,0.8,,1900,,
1,1,,0.3,0.7,,2100,,
1,1,,0,1,,1600,,
1,1,,0,1,,1800,,
1,1,,0.3,0.7,,2200,,
1,1,,0.2,0.8,,1800,,
1,1,,0.3,0.7,,2300,,
1,1,,0.2,0.8,,2500,,
1,1,,0.3,0.7,,2200,,
1,1,,0.2,0.8,,2500,,
1,1,,0.1,0.9,,1600,,
1,1,,0,1,,1500,,
1,1,,0,1,,1700,,
1,1,,0.2,0.8,,2300,,
1,1,,0,1,,2000,,
1,1,,0.283333,0.716667,,2200,,
1,1,,0.2,0.8,,1900,,
1,1,,0,1,,1400,,
1,1,,0,1,,2400,,
1,1,,0.1,0.9,,1400,,
1,1,,0.1,0.9,,1800,,
1,1,,0,1,,1700,,
1,1,,0.1,0.9,,1400,,
1,1,,0.1,0.9,,2300,,
1,1,,0,1,,1600,,
