breast-cancer-wisc-diag,C45,test,3,NANOSECONDS,PREDICTIONS, Generated by Experiments.java on 2022-02-22 16:07:02.    SYSTEMPROPERTIES:{user.name:Joshu,os.arch:amd64,os.name:Windows 10},ENDSYSTEMPROPERTIES
No parameter info
1,1,,0,1,,800,,
1,1,,0,1,,600,,
1,1,,0,1,,900,,
1,1,,0,1,,600,,
1,0,,1,0,,700,,
1,1,,0,1,,700,,
1,1,,0,1,,600,,
1,1,,0,1,,700,,
1,1,,0,1,,800,,
1,1,,0,1,,700,,
1,1,,0,1,,600,,
1,1,,0,1,,700,,
1,1,,0,1,,700,,
1,1,,0,1,,600,,
1,1,,0,1,,700,,
1,1,,0,1,,700,,
1,1,,0,1,,600,,
1,0,,1,0,,800,,
1,1,,0,1,,600,,
1,1,,0,1,,600,,
1,1,,0,1,,700,,
1,1,,0,1,,700,,
1,1,,0,1,,700,,
1,0,,1,0,,700,,
1,0,,1,0,,1000,,
1,1,,0,1,,700,,
1,1,,0,1,,900,,
1,1,,0,1,,700,,
1,1,,0,1,,600,,
1,1,,0,1,,800,,
1,1,,0,1,,700,,
1,1,,0,1,,700,,
1,1,,0,1,,700,,
1,1,,0,1,,700,,
1,1,,0,1,,600,,
1,1,,0,1,,600,,
1,0,,1,0,,700,,
1,1,,0,1,,600,,
1,1,,0,1,,700,,
1,1,,0,1,,600,,
1,1,,0,1,,700,,
1,1,,0,1,,600,,
1,1,,0,1,,600,,
1,1,,0,1,,700,,
1,1,,0,1,,600,,
1,1,,0,1,,800,,
1,1,,0,1,,700,,
1,1,,0,1,,700,,
1,1,,0,1,,700,,
1,0,,1,0,,700,,
1,1,,0,1,,600,,
1,1,,0,1,,700,,
1,1,,0,1,,700,,
1,1,,0,1,,700,,
1,1,,0,1,,27700,,
1,1,,0,1,,800,,
1,1,,0,1,,800,,
1,1,,0,1,,600,,
1,1,,0,1,,600,,
1,1,,0,1,,400,,
1,1,,0,1,,600,,
1,1,,0,1,,600,,
1,1,,0,1,,600,,
1,1,,0,1,,600,,
1,1,,0,1,,600,,
1,1,,0,1,,1300,,
1,1,,0,1,,400,,
1,1,,0,1,,600,,
1,1,,0,1,,500,,
