breast-cancer-wisc-diag,RandF500,test,2,NANOSECONDS,PREDICTIONS, Generated by Experiments.java on 2022-02-22 16:08:24.    SYSTEMPROPERTIES:{user.name:Joshu,os.arch:amd64,os.name:Windows 10},ENDSYSTEMPROPERTIES
No parameter info
1,1,,0.44,0.56,,45100,,
1,0,,0.994,0.006,,50000,,
1,1,,0.016,0.984,,28700,,
1,1,,0.04,0.96,,31400,,
1,1,,0.174,0.826,,42000,,
1,1,,0,1,,27500,,
1,1,,0.088,0.912,,30400,,
1,1,,0.026,0.974,,29700,,
1,1,,0.218,0.782,,39500,,
1,1,,0.002,0.998,,28100,,
1,1,,0.084,0.916,,29400,,
1,1,,0.028,0.972,,29000,,
1,1,,0.008,0.992,,27000,,
1,1,,0.044,0.956,,29100,,
1,1,,0,1,,26300,,
1,1,,0,1,,26100,,
1,1,,0.13,0.87,,41400,,
1,1,,0,1,,27200,,
1,1,,0.006,0.994,,26400,,
1,1,,0,1,,26300,,
1,1,,0.044,0.956,,31500,,
1,1,,0.012,0.988,,35800,,
1,1,,0.212,0.788,,36400,,
1,1,,0.068,0.932,,29800,,
1,1,,0.008,0.992,,27300,,
1,1,,0.006,0.994,,29200,,
1,1,,0,1,,26600,,
1,1,,0,1,,26400,,
1,0,,0.572,0.428,,45300,,
1,1,,0,1,,28400,,
1,1,,0,1,,26700,,
1,1,,0.102,0.898,,35300,,
1,1,,0.036,0.964,,31100,,
1,1,,0.14,0.86,,39100,,
1,0,,0.716,0.284,,48700,,
1,1,,0.126,0.874,,41700,,
1,1,,0.004,0.996,,27800,,
1,1,,0.006,0.994,,28000,,
1,1,,0,1,,27400,,
1,1,,0,1,,26300,,
1,0,,0.638,0.362,,41600,,
1,1,,0,1,,27000,,
1,1,,0.206,0.794,,41700,,
1,1,,0.18,0.82,,55000,,
1,1,,0.006,0.994,,29300,,
1,1,,0,1,,26800,,
1,1,,0,1,,26100,,
1,1,,0.022,0.978,,29700,,
1,1,,0,1,,26100,,
1,1,,0.152,0.848,,34200,,
1,1,,0.004,0.996,,30100,,
1,1,,0,1,,27500,,
1,1,,0,1,,26400,,
1,1,,0,1,,62600,,
1,0,,0.95,0.05,,41600,,
1,1,,0.09,0.91,,31700,,
1,1,,0,1,,26700,,
1,1,,0.002,0.998,,26500,,
1,1,,0.02,0.98,,28000,,
1,1,,0.276,0.724,,43700,,
1,1,,0.002,0.998,,29100,,
1,0,,0.988,0.012,,45300,,
1,1,,0.404,0.596,,39300,,
1,1,,0.248,0.752,,44700,,
1,1,,0.13,0.87,,41400,,
1,1,,0.006,0.994,,28700,,
1,1,,0.01,0.99,,28600,,
1,0,,0.744,0.256,,46200,,
1,1,,0.046,0.954,,30600,,
1,1,,0.004,0.996,,26500,,
1,1,,0,1,,26400,,
1,1,,0,1,,26400,,
1,1,,0.308,0.692,,45700,,
1,1,,0.366,0.634,,45000,,
1,1,,0,1,,28300,,
1,1,,0.45,0.55,,40400,,
1,0,,0.84,0.16,,47100,,
1,1,,0,1,,27900,,
1,1,,0.436,0.564,,48600,,
1,1,,0.016,0.984,,30200,,
1,1,,0.006,0.994,,27500,,
1,1,,0.436,0.564,,54100,,
1,1,,0.058,0.942,,32600,,
1,0,,0.89,0.11,,40800,,
1,1,,0.02,0.98,,32800,,
1,1,,0.12,0.88,,32300,,
1,1,,0.002,0.998,,27400,,
1,1,,0,1,,26900,,
1,1,,0.122,0.878,,30800,,
